Phase,Hip,Knee
0.0,0.2990268857328252,-0.6702503754433216
0.005790954200164365,0.2990299923214205,-0.6703013226475893
0.01158190840032873,0.2990315604478211,-0.6703516839106876
0.017372862600493096,0.2990316197673984,-0.6704014729482387
0.02316381680065746,0.2990301999355238,-0.6704507034758653
0.028954771000821826,0.2990273306075688,-0.6704993892091899
0.03474572520098619,0.2990230414389045,-0.6705475438638351
0.040536679401150556,0.2990173620849026,-0.6705951811554232
0.04632763360131492,0.29901032220093426,-0.6706423147995765
0.05211858780147929,0.29900195144237085,-0.6706889585119179
0.05790954200164365,0.2989922794645839,-0.6707351260080698
0.06370049620180802,0.2989813359229448,-0.6707808310036548
0.06949145040197238,0.2989691504728247,-0.6708260872142949
0.07528240460213675,0.29895575276959513,-0.6708709083556131
0.08107335880230111,0.2989411724686276,-0.6709153081432319
0.08686431300246547,0.29892543922529324,-0.6709593002927734
0.09265526720262984,0.2989085826949636,-0.6710028985198604
0.0984462214027942,0.29889063253301007,-0.6710461165401153
0.10423717560295857,0.29887161839480386,-0.6710889680691609
0.11002812980312293,0.2988515699357165,-0.6711314668226191
0.1158190840032873,0.2988305168111194,-0.6711736265161129
0.12161003820345168,0.2988084886763838,-0.6712154608652646
0.12740099240361605,0.29878551518688123,-0.671256983585697
0.1331919466037804,0.298761625997983,-0.6712982083930319
0.13898290080394476,0.2987368507650604,-0.6713391490028925
0.14477385500410914,0.2987112191434849,-0.6713798191309007
0.1505648092042735,0.29868476078862793,-0.6714202324926796
0.15635576340443785,0.2986575053558609,-0.6714604028038513
0.16214671760460223,0.298629482500555,-0.6715003437800385
0.1679376718047666,0.29860072187808173,-0.6715400691368637
0.17372862600493094,0.29857125314381244,-0.6715795925899491
0.1795195802050953,0.29854110595311867,-0.6716189278549175
0.18531053440525969,0.2985103099613715,-0.6716580886473913
0.19110148860542406,0.2984788948239426,-0.671697088682993
0.1968924428055884,0.29844689019620313,-0.6717359416773452
0.20268339700575277,0.2984143257335245,-0.67177466134607
0.20847435120591715,0.2983812310912784,-0.6718132614047907
0.2142653054060815,0.2983476359248358,-0.671851755569129
0.22005625960624586,0.29831356988956825,-0.6718901575547076
0.22584721380641024,0.2982790626408472,-0.6719284810771492
0.2316381680065746,0.2982441438340439,-0.6719667398520762
0.23742912220673898,0.2982088431245299,-0.6720049475951112
0.24322007640690335,0.29817319016767624,-0.6720431180218764
0.2490110306070677,0.29813721461885473,-0.6720812648479948
0.2548019848072321,0.2981009461334366,-0.6721194017890882
0.26059293900739644,0.298064414366793,-0.6721575425607798
0.2663838932075608,0.2980276489742956,-0.6721957008786916
0.2721748474077252,0.29799067961131565,-0.6722338904584463
0.2779658016078854,0.29795353593322454,-0.6722721250156664
0.28375675580805393,0.2979162475953938,-0.6723104182659745
0.2895477100082183,0.29787884425319455,-0.672348783924993
0.2953386642083827,0.2978413555619983,-0.672387235708344
0.3011296184085511,0.29780381117717647,-0.6724257873316507
0.30692057260871136,0.2977662407541004,-0.6724644525105351
0.3127115268088757,0.29772867394814145,-0.6725032449606201
0.31850248100904005,0.29769114041467104,-0.6725421783975277
0.32429343520920856,0.29765366980906044,-0.6725812665368808
0.3300843894093688,0.29761629178668136,-0.6726205230943018
0.3358753436095332,0.2975790360029048,-0.672659961785413
0.34166629780969754,0.2975419321131022,-0.6726995963258371
0.3474572520098619,0.2975050097726451,-0.6727394404311965
0.3532482062100263,0.2974682986369049,-0.6727795078171142
0.3590391604101906,0.29743182836125276,-0.6728198121992118
0.364830114610355,0.2973956286010602,-0.6728603672931124
0.37062106881051937,0.29735972901169866,-0.6729011868144383
0.37641202301068377,0.2973241592485394,-0.6729422844788121
0.3822029772108481,0.2972889489669539,-0.6729836740018562
0.38799393141101246,0.2972541278223135,-0.6730253690991932
0.39378488561118097,0.2972197254699895,-0.6730673834864456
0.3995758398113412,0.2971857715653535,-0.6731097308792358
0.40536679401150555,0.2971522957637766,-0.6731524249931863
0.41115774821166995,0.2971193277206303,-0.6731954795439196
0.4169487024118343,0.29708689709128605,-0.6732389082470581
0.4227396566119987,0.2970550335311152,-0.6732827248182247
0.428530610812163,0.297023766695489,-0.6733269429730415
0.43432156501232744,0.29699312623977914,-0.6733715764271313
0.4401125192124917,0.2969631418193566,-0.6734166388961164
0.4459034734126562,0.29693384308959303,-0.6734621440956191
0.45169442761282047,0.2969052597058598,-0.6735081057412623
0.45748538181298487,0.2968774213235281,-0.6735545375486681
0.4632763360131492,0.29685035759796957,-0.6736014532334595
0.4690672902133136,0.2968240981845554,-0.6736488665112585
0.47485824441347796,0.296798672738657,-0.673696791097688
0.48064919861364236,0.29677411091564593,-0.6737452407083702
0.48644015281381076,0.2967504423708933,-0.6737942290589279
0.4922311070139711,0.2967276967597706,-0.6738437698649832
0.4980220612141354,0.2967059037376493,-0.6738938768421588
0.5038130154142998,0.2966850929599007,-0.6739445637060774
0.5096039696144683,0.29666529408189624,-0.6739958441723611
0.5153949238146285,0.29664653675900715,-0.6740477319566327
0.5211858780147929,0.29662885064660494,-0.6741002407745146
0.5269768322149572,0.2966122654000611,-0.6741533843416294
0.5327677864151216,0.29659681067474664,-0.6742071763735994
0.538558740615286,0.2965825161260333,-0.674261630586047
0.5443496948154504,0.2965694114092923,-0.6743167606945952
0.5501406490156147,0.2965575261798951,-0.6743725804148661
0.5559316032157791,0.29654689009321294,-0.6744291034624822
0.5617225574159435,0.2965375328046174,-0.6744863435530662
0.5675135116161079,0.29652948396947976,-0.6745443144022405
0.5733044658162721,0.2965227732431714,-0.6746030297256275
0.5790954200164407,0.2965174302810636,-0.6746625032388499
0.5848863742166008,0.2965134847385279,-0.6747227486575299
0.5906773284167653,0.29651096627093565,-0.6747837796972904
0.5964682826169296,0.2965099045336581,-0.6748456100737534
0.602259236817094,0.2965103291820668,-0.674908253502542
0.6080501910172583,0.2965122698715332,-0.6749717236992783
0.6138411452174227,0.2965157562574283,-0.6750360343795847
0.6196320994175871,0.29652081799512386,-0.6751011992590839
0.6254230536177514,0.2965274847399911,-0.6751672320533983
0.6312140078179158,0.29653578614740145,-0.6752341464781508
0.6370049620180801,0.29654575187272625,-0.6753019562489633
0.6427959162182446,0.29655741157133686,-0.6753706750814586
0.6485868704184089,0.2965707948986048,-0.6754403166912593
0.6543778246185733,0.29658593150990126,-0.6755108947939875
0.6601687788187376,0.2966028510605977,-0.6755824231052661
0.665959733018902,0.29662158320606563,-0.6756549153407175
0.6717506872190705,0.29664215760167617,-0.6757283852159641
0.6775416414192308,0.2966646039028009,-0.6758028464466284
0.6833325956193951,0.2966889517648112,-0.6758783127483331
0.6891235498195595,0.2967152308430783,-0.6759547978367004
0.6949145040197279,0.2967434707929737,-0.6760323154273531
0.7007054582198883,0.2967737012698688,-0.6761108792359134
0.7064964124200526,0.2968059519291349,-0.676190502978004
0.712287366620217,0.2968402524261434,-0.6762712003692473
0.7180783208203813,0.2968766324162658,-0.676352985125266
0.7238692750205457,0.2969151215548732,-0.6764358709616822
0.72966022922071,0.29695574949733733,-0.6765198715941187
0.7354511834208745,0.29699854589902935,-0.6766050007381981
0.7412421376210387,0.29704354041532066,-0.6766912721095425
0.7470330918212031,0.2970907627015827,-0.6767786994237748
0.7528240460213675,0.2971402424131868,-0.6768672963965173
0.7586150002215318,0.29719200920550437,-0.6769570767433926
0.7644059544216962,0.2972460927339068,-0.677048054180023
0.7701969086218605,0.2973025226537655,-0.6771402424220312
0.7759878628220249,0.2973613286204517,-0.6772336551850395
0.7817788170221893,0.29742254028933696,-0.6773283061846707
0.7875697712223536,0.29748618731579257,-0.6774242091365469
0.793360725422518,0.2975522993551899,-0.677521377756291
0.7991516796226824,0.2976209060629005,-0.6776198257595252
0.8049426338228468,0.2976920370942954,-0.6777195668618722
0.8107335880230111,0.2977657221047463,-0.6778206147789543
0.8165245422231755,0.29784199074962453,-0.6779229832263942
0.8223154964233399,0.29792087268430134,-0.6780266859198143
0.8281064506235043,0.29800239756414815,-0.678131736574837
0.8338974048236686,0.29808659504453644,-0.678238148907085
0.839688359023833,0.29817349441146257,-0.6783459361735665
0.8454793132239974,0.2982631027884289,-0.678455084114441
0.8512702674241618,0.29835539294707114,-0.6785655358187515
0.857061221624326,0.2984503347040262,-0.6786772307066278
0.8628521758244905,0.2985478978759309,-0.6787901081982003
0.8686431300246549,0.29864805227942204,-0.6789041077135989
0.8744340842248193,0.29875076773113624,-0.6790191686729535
0.8802250384249835,0.29885601404771034,-0.6791352304963942
0.8860159926251479,0.29896376104578104,-0.6792522326040512
0.8918069468253124,0.2990739785419852,-0.6793701144160541
0.8975979010254765,0.29918663635295945,-0.6794888153525331
0.9033888552256409,0.2993017042953407,-0.6796082748336183
0.9091798094258053,0.29941915218576565,-0.6797284322794397
0.9149707636259697,0.29953894984087104,-0.6798492271101271
0.920761717826134,0.2996610670772936,-0.6799705987458107
0.9265526720262984,0.29978547371167036,-0.6800924866066205
0.9323436262264628,0.2999121395606377,-0.6802148301126865
0.9381345804266272,0.3000410344408326,-0.6803375686841384
0.9439255346267915,0.3001721281688918,-0.6804606417411069
0.9497164888269559,0.30030539056145195,-0.680583988703721
0.9555074430271203,0.30044079143514996,-0.6807075489921119
0.9612983972272847,0.3005783006066226,-0.6808312620264086
0.967089351427449,0.3007178878925065,-0.6809550672267417
0.9728803056276134,0.3008595231094385,-0.6810789040132409
0.9786712598277778,0.30100317607405547,-0.6812027118060366
0.9844622140279422,0.30114881660299386,-0.6813264300252583
0.9902531682281064,0.3012964145128908,-0.6814499980910363
0.9960441224282708,0.3014459396203828,-0.6815733554235005
1.0018350766284352,0.30159736174210666,-0.6816964414427809
1.0076260308285996,0.3017506506946993,-0.6818191955690079
1.013416985028764,0.30190577629479737,-0.681941557222311
1.0192079392289284,0.30206270835903754,-0.6820634658228202
1.0249988934290928,0.30222141670405683,-0.6821848607906659
1.030789847629257,0.3023818711464918,-0.6823056815459779
1.0365808018294214,0.30254404150297926,-0.6824258675088862
1.0423717560295858,0.3027078975901559,-0.6825453580995208
1.0481627102297502,0.3028734092246587,-0.6826640927380118
1.0539536644299143,0.30304054622312415,-0.682782010844489
1.0597446186300787,0.30320927840218914,-0.6828990518390824
1.0655355728302431,0.30337957557849055,-0.6830151551419226
1.0713265270304078,0.30355140756866494,-0.6831302601731388
1.077117481230572,0.3037247441893492,-0.6832443063528616
1.0829084354307363,0.30389955525718004,-0.6833572331012208
1.0886993896309007,0.3040758105887943,-0.6834689798383462
1.0944903438310651,0.3042534800008286,-0.683579485984368
1.1002812980312293,0.30443253330991976,-0.6836886909594163
1.1060722522313937,0.3046129403327046,-0.683796534183621
1.1118632064315581,0.3047946708858199,-0.6839029550771121
1.1176541606317225,0.3049776947859024,-0.6840078930600199
1.123445114831887,0.3051619818495888,-0.6841112875524737
1.1292360690320513,0.30534750189351595,-0.6842130779746043
1.1350270232322157,0.30553422473432046,-0.684313203746541
1.14081797743238,0.30572212018863915,-0.6844116042884143
1.1466089316325443,0.3059111580731091,-0.6845082190203544
1.1523998858327087,0.30610130820436665,-0.6846029873624906
1.158190840032873,0.3062925403990487,-0.6846958487349535
1.1639817942330373,0.3064848244737921,-0.6847867425578728
1.1697727484332017,0.3066781302452335,-0.6848756082513785
1.175563702633366,0.3068724275300096,-0.6849623852356008
1.1813546568335307,0.30706768614475743,-0.6850470129306697
1.1871456110336949,0.3072638759061136,-0.6851294307567152
1.1929365652338593,0.30746096663071476,-0.6852095781338671
1.1987275194340237,0.30765892813519785,-0.6852873944822556
1.204518473634188,0.30785773023619956,-0.6853628192220106
1.2103094278343522,0.3080573427503566,-0.6854357917732622
1.2161003820345166,0.3082577354943059,-0.6855062515561405
1.221891336234681,0.308458878284684,-0.6855741379907752
1.2276822904348454,0.3086607409381279,-0.6856393904972965
1.2334732446350098,0.3088632932712742,-0.6857019484958345
1.2392641988351742,0.3090665051007596,-0.6857617514065191
1.2450551530353386,0.30927034624322114,-0.6858187386494804
1.2508461072355028,0.30947478651529536,-0.6858728496448484
1.2566370614356672,0.309679795733619,-0.6859240238127526
1.2624280156358316,0.3098853225347138,-0.6859722195769126
1.268218969835996,0.3100912308346409,-0.6860174713754015
1.2740099240361602,0.3102973633693463,-0.6860598326498819
1.2798008782363246,0.3105035628747761,-0.6860993568420167
1.2855918324364892,0.31070967208687617,-0.6861360973934678
1.2913827866366536,0.3109155337415926,-0.6861701077458979
1.2971737408368178,0.31112099057487147,-0.6862014413409694
1.3029646950369822,0.3113258853226587,-0.686230151620345
1.3087556492371466,0.3115300607209005,-0.6862562920256868
1.314546603437311,0.3117333595055427,-0.6862799159986576
1.3203375576374752,0.31193562441253136,-0.6863010769809197
1.3261285118376396,0.31213669817781264,-0.6863198284141356
1.331919466037804,0.3123364235373323,-0.6863362237399678
1.3377104202379684,0.31253464322703667,-0.6863503164000788
1.3435013744381328,0.3127311999828716,-0.6863621598361309
1.3492923286382972,0.31292593654078305,-0.6863718074897868
1.3550832828384616,0.31311869563671724,-0.6863793128027087
1.360874237038626,0.31330932000662,-0.6863847292165592
1.3666651912387902,0.3134976523864375,-0.6863881101730009
1.3724561454389546,0.31368353551211564,-0.6863895091136962
1.378247099639119,0.31386681211960066,-0.6863889794803076
1.3840380538392831,0.3140473249448383,-0.6863865747144973
1.3898290080394475,0.31422491672377467,-0.686382348257928
1.395619962239608,0.31439943019235583,-0.6863763535522622
1.4014109164397766,0.314570708086528,-0.6863686440391624
1.4072018706399407,0.3147385931422369,-0.686359273160291
1.4129928248401051,0.3149029280954287,-0.6863482943573104
1.4187837790402738,0.31506355568204947,-0.6863357610718828
1.424574733240434,0.3152203186380449,-0.6863217267456713
1.430365687440598,0.31537305969936147,-0.6863062448203381
1.4361566416407625,0.3155216216019449,-0.6862893687375454
1.441947595840931,0.3156658470817415,-0.6862711519389562
1.4477385500410913,0.3158055788746969,-0.6862516478662325
1.4535295042412557,0.31594065971675733,-0.6862309099610369
1.45932045844142,0.3160709323438689,-0.6862089916650319
1.4651114126415845,0.3161962394919775,-0.6861859464198798
1.470902366841749,0.31631642389702935,-0.6861618276672437
1.476693321041913,0.3164313282949702,-0.6861366888487853
1.4824842752420775,0.3165407954217463,-0.6861105834061675
1.4882752294422419,0.31664466801330343,-0.6860835647810527
1.4940661836424063,0.3167427888055878,-0.6860556864151031
1.4998571378425707,0.3168350005345454,-0.6860270017499814
1.505648092042735,0.3169211459361223,-0.6859975642273501
1.5114390462429035,0.3170010677462645,-0.6859674272888718
1.5172300004430637,0.31707460870091786,-0.6859366443762087
1.523020954643228,0.3171416115360286,-0.6859052689310234
1.5288119088433925,0.3172019189875427,-0.6858733543949783
1.5346028630435569,0.31725537379140606,-0.6858409542097359
1.540393817243721,0.3173018186835649,-0.6858081218169586
1.5461847714438854,0.3173410963999651,-0.6857749106583091
1.5519757256440498,0.31737304967655283,-0.6857413741754497
1.5577666798442142,0.3173975212492739,-0.6857075658100428
1.5635576340443786,0.3174143538540745,-0.6856735390037509
1.569348588244543,0.31742339022690064,-0.6856393471982366
1.5751395424447072,0.31742447310369826,-0.6856050438351624
1.5809304966448718,0.3174174452204134,-0.6855706823561905
1.586721450845036,0.3174021493129922,-0.6855363162029838
1.5925124050452006,0.31737842811738054,-0.6855019988172042
1.5983033592453648,0.3173461243695245,-0.6854677836405145
1.6040943134455332,0.31730508080537,-0.6854337241145771
1.6098852676456936,0.31725514016086337,-0.6853998736810547
1.615676221845858,0.31719614517195033,-0.6853662857816096
1.6214671760460222,0.317127938574577,-0.685333013857904
1.627258130246191,0.31705036310468926,-0.6853001113516008
1.633049084446351,0.3169632614982335,-0.6852676317043623
1.6388400386465152,0.31686647649115557,-0.685235628357851
1.6446309928466798,0.31675985081940117,-0.685204154753729
1.650421947046844,0.3166432272189169,-0.6851732643336595
1.6562129012470086,0.3165164484256483,-0.6851430105393044
1.6620038554471728,0.31637935717554166,-0.6851134468123264
1.6677948096473372,0.3162317962045429,-0.6850846265943878
1.6735857638475018,0.3160736082485981,-0.6850566033271515
1.679376718047666,0.315904667943035,-0.6850294551462791
1.6851676722478302,0.31572522075349724,-0.6850035472551868
1.6909586264479948,0.3155357513909924,-0.6849794300622901
1.6967495806481632,0.31533674855395105,-0.6849576570627556
1.7025405348483236,0.31512870094080414,-0.6849387817517492
1.7083314890484878,0.3149120972499819,-0.6849233576244375
1.714122443248652,0.3146874261799151,-0.6849119381759865
1.7199133974488165,0.3144551764290344,-0.6849050769015631
1.725704351648981,0.31421583669577036,-0.684903327296333
1.7314953058491451,0.31396989567855355,-0.6849072428554629
1.7372862600493097,0.3137178420758147,-0.6849173770741186
1.743077214249474,0.3134601645859844,-0.6849342834474668
1.7488681684496385,0.31319735190749315,-0.6849585154706735
1.7546591226498027,0.3129298927387718,-0.6849906266389054
1.760450076849967,0.3126582757782507,-0.6850311704473286
1.7662410310501315,0.3123829897243606,-0.6850807003911094
1.7720319852502957,0.3121045232755321,-0.6851397699654138
1.77782293945046,0.3118233651301957,-0.6852089326654084
1.7836138936506247,0.3115400039867823,-0.6852887419862594
1.7894048478507931,0.311254928543722,-0.6853797514231331
1.795195802050953,0.31096862749944626,-0.685482514471196
1.8009867562511177,0.310681589552385,-0.685597584625614
1.8067777104512819,0.3103943034009689,-0.6857255153815538
1.8125686646514503,0.3101072577436286,-0.6858668602341812
1.8183596188516107,0.30982094127879517,-0.6860221726786631
1.824150573051775,0.3095358427048987,-0.6861920062101652
1.8299415272519395,0.3092524507203699,-0.6863769143238542
1.8357324814521039,0.30897125402363956,-0.686577450514896
1.841523435652268,0.30869274131313823,-0.6867941682784576
1.8473143898524327,0.3084174012872964,-0.6870276211097045
1.8531053440525969,0.3081457226445447,-0.6872783625038034
1.8588962982527615,0.30787819408331396,-0.6875469459559206
1.8646872524529257,0.3076153043020346,-0.6878339249612221
1.8704782066530898,0.3073575419991374,-0.6881398530148747
1.8762691608532545,0.3071053958730528,-0.6884652836120443
1.8820601150534186,0.3068593546222115,-0.6888107702478973
1.887851069253583,0.306619906945044,-0.6891768664175998
1.8936420234537477,0.3063875415399811,-0.6895641256163183
1.8994329776539118,0.3061627471054533,-0.6899731013392193
1.905223931854076,0.3059460123398912,-0.6904043470814687
1.9110148860542406,0.30573782594172555,-0.6908584163382329
1.9168058402544048,0.30553867660938683,-0.6913358626046783
1.9225967944545694,0.3053490530413057,-0.6918372393759712
1.9283877486547336,0.30516944393591283,-0.6923631001472778
1.934178702854898,0.3050003379916387,-0.6929139984137643
1.9399696570550624,0.30484222390691407,-0.6934904876705973
1.9457606112552268,0.30469559038016947,-0.6940931214129428
1.951551565455391,0.30456092610983554,-0.694722453135967
1.9573425196555556,0.3044387197943429,-0.6953790363348367
1.9631334738557198,0.3043294601321221,-0.6960634245047176
1.9689244280558844,0.30423363582160384,-0.6967761711407765
1.9747153822560486,0.30415173556121866,-0.6975178297381792
1.9805063364562128,0.30408424804939727,-0.6982889537920924
1.9862972906563774,0.3040316619845703,-0.6990900967976825
1.9920882448565416,0.3039944660651682,-0.6999218122501152
1.997879199056706,0.30397314898962174,-0.7007846536445572
2.0036701532568704,0.30396819945636155,-0.7016791744761748
2.0094611074570348,0.30398010616381804,-0.702605928240134
2.015252061657199,0.30400935781042204,-0.7035654684316016
2.0210430158573636,0.304056443094604,-0.7045583485457434
2.026833970057528,0.3041218507147948,-0.7055851220777261
2.0326249242576924,0.30420606936942474,-0.7066463425227155
2.0384158784578568,0.3043095877569247,-0.7077425633758783
2.0442068326580207,0.30443289457572503,-0.7088743381323808
2.0499977868581856,0.30457647852425657,-0.710042220287389
2.0557887410583495,0.3047408283009498,-0.7112467633360694
2.061579695258514,0.3049264326042353,-0.712488520773588
