Phase,Hip,Knee
2.0673706494586783,0.3051337801325439,-0.7137680460951117
2.0731616036588427,0.3053633595843061,-0.7150858927958061
2.078952557859007,0.30561565965795234,-0.7164426143708379
2.0847435120591715,0.3058911690519136,-0.7178387643153734
2.090534466259336,0.30619037646462016,-0.7192748961245787
2.0963254204595003,0.3065137675346398,-0.7207515606652922
2.1021163746596647,0.3068616443087586,-0.7222691511046551
2.1079073288598287,0.30723402426650154,-0.7238278161752804
2.1136982830599935,0.3076309004084892,-0.725427683583154
2.1194892372601575,0.30805226573534245,-0.7270688810342628
2.125280191460322,0.30849811324768206,-0.728751536234593
2.1310711456604863,0.30896843594612866,-0.7304757768901308
2.1368620998606507,0.309463226831303,-0.7322417307068625
2.1426530540608155,0.30998247890382585,-0.7340495253907748
2.1484440082609795,0.31052618516431785,-0.7358992886478539
2.154234962461144,0.31109433861339986,-0.7377911481840863
2.1600259166613083,0.3116869322516924,-0.7397252317054581
2.1658168708614727,0.31230395907981645,-0.741701666917956
2.1716078250616366,0.31294541209839266,-0.7437205815275661
2.1773987792618015,0.3136112843080417,-0.745782103240275
2.183189733461966,0.31430156870938425,-0.7478863597620689
2.1889806876621303,0.3150162583030412,-0.750033478798934
2.1947716418622947,0.3157553460896332,-0.7522235880568574
2.2005625960624586,0.3165188250697809,-0.7544568152418246
2.2063535502626235,0.3173066882441052,-0.7567332880598224
2.2121445044627874,0.3181189286132267,-0.7590531342168371
2.217935458662952,0.3189555391777662,-0.7614164814188553
2.2237264128631162,0.3198165129383444,-0.7638234573718631
2.2295173670632806,0.320701842895582,-0.7662741897818467
2.235308321263445,0.32161152205009985,-0.7687688063547929
2.2410992754636094,0.3225455434025185,-0.7713074347966878
2.246890229663774,0.32350389995345885,-0.773890202813518
2.2526811838639382,0.3244865847035414,-0.7765172381112695
2.2584721380641026,0.3254935906533873,-0.7791886683959292
2.2642630922642666,0.3265249108036168,-0.7819046213734829
2.2700540464644314,0.3275805381548508,-0.7846652247499173
2.2758450006645954,0.3286604657077101,-0.7874706062312186
2.28163595486476,0.32976468646281565,-0.7903208935233736
2.287426909064924,0.33089319342078777,-0.7932162143323683
2.2932178632650886,0.3320459795822473,-0.796156696364189
2.299008817465253,0.33322303794781505,-0.7991424673248223
2.3047997716654174,0.3344243615181117,-0.8021736549202543
2.310590725865582,0.3356499432937582,-0.8052503868564719
2.316381680065746,0.3368997762753748,-0.8083727908394607
2.3221726342659106,0.33817385346358264,-0.8115409945752076
2.3279635884660745,0.3394721678590024,-0.814755125769699
2.3337545426662394,0.34079471246225473,-0.8180153121289211
2.3395454968664033,0.3421414802739603,-0.8213216813588603
2.345336451066568,0.3435124642947399,-0.8246743611655029
2.351127405266732,0.34490765752521435,-0.8280734792548354
2.3569183594668965,0.34632705296600413,-0.8315191633328443
2.3627093136670614,0.3477706436177302,-0.8350115411055155
2.3685002678672253,0.3492384224810134,-0.8385507402788361
2.3742912220673897,0.35073038255647415,-0.8421368885587917
2.380082176267554,0.3522465168447333,-0.845770113651369
2.3858731304677185,0.3537868183464116,-0.8494505432625545
2.3916640846678825,0.3553512800621298,-0.8531783050983345
2.3974550388680473,0.3569398949925087,-0.8569535268646955
2.4032459930682117,0.35855265613816883,-0.8607763362676233
2.409036947268376,0.3601895564997311,-0.864646861013105
2.4148279014685405,0.36185058907781603,-0.8685652288071265
2.4206188556687045,0.3635357468730447,-0.8725315673556743
2.4264098098688693,0.36524502288603755,-0.876546004364735
2.4322007640690333,0.3669784101174154,-0.8806086675402947
2.4379917182691977,0.3687359015677989,-0.8847196845883396
2.443782672469362,0.37051749023780883,-0.8888791832148565
2.4495736266695265,0.372323169128066,-0.8930872911258314
2.455364580869691,0.37415293123919113,-0.8973441360272513
2.4611555350698553,0.3760067695718048,-0.9016498456251016
2.4669464892700197,0.37788467712652796,-0.9060045476253696
2.472737443470184,0.3797866469039812,-0.9104083697340413
2.4785283976703485,0.38171267190478514,-0.9148614396571026
2.4843193518705124,0.3836627451295607,-0.9193638851005407
2.4901103060706773,0.3856368595789287,-0.9239158337703416
2.4959012602708412,0.3876350082535096,-0.9285174133724916
2.5016922144710056,0.38965718415392425,-0.933168751612977
2.50748316867117,0.39170338028079343,-0.9378699761977844
2.5132741228713344,0.39377358963473785,-0.9426212148329002
2.519065077071499,0.3958677570793483,-0.9474224987036661
2.5248560312716632,0.39798563493009614,-0.9522734729128454
2.5306469854718276,0.4001269273654229,-0.9571736860425563
2.5364379396719965,0.4022913385637716,-0.962122686674922
2.5422288938721564,0.40447857270357895,-0.96712002339205
2.5480198480723204,0.4066883339632912,-0.9721652447760697
2.5538108022724852,0.408920326521348,-0.9772578994090961
2.5596017564726536,0.411174254556193,-0.9823975358732524
2.565392710672814,0.41344982224626226,-0.987583702750645
2.5711836648729784,0.41574673377000243,-0.992815948623405
2.5769746190731424,0.41806469330585316,-0.9980938220736466
2.5827655732733072,0.42040340503225604,-1.0034168716834886
2.588556527473471,0.4227625731276525,-1.00878464603505
2.5943474816736356,0.42514190177048394,-1.0141966937104487
2.6001384358738,0.4275410951391921,-1.0196525632918048
2.6059293900739644,0.42995985741221804,-1.0251518033612357
2.611720344274129,0.4323978927680036,-1.030693962500861
2.617511298474293,0.43485490538499,-1.036278589292799
2.6233022526744576,0.43733059944161884,-1.0419052323191684
2.629093206874626,0.4398246791163334,-1.047573440162092
2.6348841610747864,0.44233684858756966,-1.0532827614036766
2.6406751152749504,0.4448668120337745,-1.0590327446260526
2.646466069475115,0.44741427363338776,-1.0648229384113355
2.652257023675279,0.4499789375648507,-1.0706528913416429
2.6580479778754436,0.45256050800660486,-1.0765221519990944
2.663838932075608,0.4551586891370917,-1.082430268965808
2.6696298862757724,0.45777318513475274,-1.0883767908239028
2.6754208404759368,0.46040370017802934,-1.0943612661554978
2.681211794676101,0.4630499384453632,-1.1003832435427114
2.6870027488762656,0.46571160411519563,-1.1064422715676623
2.69279370307643,0.46838840136596793,-1.1125378988124692
2.6985846572765944,0.4710800343761219,-1.1186696738592508
2.7043756114767583,0.4737862073240988,-1.124837145290126
2.710166565676923,0.47650662438834007,-1.131039861687213
2.715957519877087,0.4792409897472875,-1.1372773716326312
2.7217484740772555,0.481989007579384,-1.1435492237085034
2.727539428277416,0.4847503820630657,-1.149854966496935
2.7333303824775803,0.48752481737677955,-1.156194148580058
2.7391213366777447,0.49031201769896526,-1.162566318539987
2.7449122908779136,0.49311168720806614,-1.1689710249588445
2.7507032450780735,0.495923530082518,-1.1754078164187365
2.756494199278238,0.49874725050076796,-1.181876241501795
2.7622851534784023,0.5015825526412556,-1.1883758487901337
2.7680761076785663,0.5044291406824224,-1.194906186865872
2.773867061878731,0.5072867188027099,-1.2014668043111285
2.779658016078895,0.5101549911805594,-1.2080572497080213
2.78544897027906,0.5130336619944125,-1.2146770716386694
2.7912399244792243,0.5159224354227105,-1.221325818685192
2.7970308786793883,0.5188210156438954,-1.228003039429708
2.802821832879553,0.5217291068364078,-1.2347082824543343
2.808612787079717,0.52464641317869,-1.241441096341192
2.8144037412798855,0.5275726388491851,-1.2482010296724033
2.820194695480046,0.5305074880263284,-1.2549876310300723
2.8259856496802103,0.5334506648885677,-1.2618004489963326
2.8317766038803747,0.5364018736143423,-1.2686390321532983
2.837567558080539,0.5393608183820937,-1.2755029290830877
2.8433585122807035,0.5423272033702633,-1.2823916883678197
2.849149466480868,0.5453007327572927,-1.2893048585896127
2.8549404206810323,0.5482811107216232,-1.2962419883305862
2.860731374881196,0.5512680414416967,-1.3032026261728584
2.866522329081361,0.5542612290959541,-1.3101863206985476
2.872313283281525,0.5572603778628372,-1.3171926204897733
2.8781042374816894,0.5602651919207873,-1.3242210741286535
2.883895191681854,0.563275375448246,-1.3312712301973075
2.889686145882018,0.5662906326236548,-1.3383426372778537
2.8954771000821826,0.569310667625455,-1.3454348439524109
2.901268054282347,0.5723351846320881,-1.3525473988030976
2.9070590084825154,0.575363887821998,-1.3596798504120382
2.912849962682676,0.5783964813736194,-1.3668317473613356
2.91864091688284,0.5814326694654004,-1.3740026382331239
2.924431871083004,0.5844721562757802,-1.3811920716095165
2.930222825283173,0.5875146459832026,-1.3883995960726379
2.936013779483333,0.5905598415192892,-1.3956247426153758
2.941804733683498,0.5936074313214742,-1.4028668377560272
2.9475956878836618,0.5966570944760848,-1.4101250760937558
2.953386642083826,0.599708509913599,-1.417398650029079
2.959177596283991,0.6027613565644949,-1.424686751962515
2.964968550484155,0.6058153133592507,-1.431988574294581
2.9707595046843194,0.6088700592283439,-1.4393033094257945
2.9765504588844838,0.6119252731022531,-1.446630149756673
2.982341413084648,0.6149806339114561,-1.4539682876877331
2.9881323672848126,0.6180358205864306,-1.4613169156194936
2.993923321484977,0.6210905120576552,-1.468675225952472
2.9997142756851414,0.6241443872556073,-1.476042411087185
3.0055052298853058,0.6271971251107654,-1.4834176634241505
3.01129618408547,0.6302484045536074,-1.4908001753638864
3.017087138285634,0.6332979045146114,-1.49818913930691
3.022878092485799,0.6363453039242553,-1.5055837476537381
3.028669046685963,0.639390281713017,-1.5129831928048891
3.0344600008861273,0.6424325168113746,-1.5203866671608794
3.0402509550862917,0.6454716881498063,-1.527793363122228
3.046041909286456,0.6485074746587899,-1.5352024730894518
3.0518328634866205,0.6515395552688035,-1.542613189463068
3.057623817686785,0.6545676089103251,-1.5500247046435942
3.0634147718869493,0.6575913145138328,-1.5574362110315483
3.0692057260871137,0.6606103510098045,-1.5648469010274473
3.074996680287278,0.6636243973287185,-1.572255967031809
3.080787634487442,0.6666331324010525,-1.5796626014451511
3.086578588687607,0.6696362351572845,-1.5870659966679908
3.092369542887771,0.6726333845278927,-1.5944653451008455
3.0981604970879357,0.675624259443355,-1.6018598391442327
3.1039514512880997,0.6786085388341496,-1.6092486711986707
3.109742405488264,0.6815859016307543,-1.6166310336646756
3.1155333596884285,0.6845560267636475,-1.6240061189427666
3.121324313888593,0.6875185931633065,-1.6313731194334598
3.1271152680887573,0.69047327976021,-1.6387312275372734
3.1329062222889217,0.6934197654848357,-1.646079635654725
3.138697176489086,0.6963577292676618,-1.6534175361863315
3.14448813068925,0.6992868500391664,-1.6607441215326109
3.1502790848894144,0.7022068067298269,-1.6680585840940807
3.1560700390895793,0.705117278270122,-1.6753601162712581
3.1618609932897437,0.7080179435905296,-1.6826479104646612
3.1676519474899076,0.7109084816215276,-1.6899211590748073
3.173442901690072,0.7137885712935937,-1.697179054502213
3.1792338558902364,0.7166578915372066,-1.704420789147397
3.1850248100904013,0.7195161212828437,-1.7116455554108763
3.1908157642905657,0.7223629394609834,-1.7188525456931685
3.1966067184907296,0.7251980250021036,-1.7260409523947915
3.202397672690894,0.7280210568366823,-1.7332099679162618
3.208188626891058,0.7308317138951975,-1.7403587846580977
3.2139795810912224,0.7336296751081273,-1.7474865950208165
3.2197705352913872,0.7364146194059497,-1.754592591404936
3.2255614894915516,0.7391862257191427,-1.761675966210973
3.231352443691716,0.7419441729781842,-1.7687359118394457
3.23714339789188,0.7446881401135524,-1.7757716206908718
3.2429343520920444,0.7474178060557253,-1.7827822851657673
3.2487253062922092,0.7501328497351809,-1.789767097664652
3.2545162604923736,0.7528329500823971,-1.7967252505880416
3.2603072146925376,0.7555177860278521,-1.8036559363364544
3.266098168892702,0.7581870365020238,-1.8105583473104077
3.2718891230928664,0.7608403804353904,-1.817431675910419
3.2776800772930303,0.7634774967584295,-1.824275114537006
3.283471031493195,0.7660980644016199,-1.831087855590686
3.2892619856933596,0.7687017622954385,-1.8378690914719764
3.295052939893524,0.7712882693703641,-1.8446180145813948
3.300843894093688,0.7738572645568749,-1.8513338173194596
3.3066348482938523,0.7764084267854481,-1.8580156920866864
3.312425802494017,0.7789414349865624,-1.8646628312835944
3.3182167566941816,0.7814559680906958,-1.8712744273107007
3.3240077108943455,0.7839517050283259,-1.877849672568522
3.32979866509451,0.7864283247299308,-1.8843877594575766
3.3355896192946743,0.7888855061259892,-1.890887880378383
3.341380573494839,0.7913229281469781,-1.8973492277314565
3.3471715276950036,0.7937402697233763,-1.9037709939173162
3.3529624818951675,0.7961372111008034,-1.9101523717420228
3.358753436095332,0.7985135114333847,-1.9164925783442408
3.364544390295496,0.8008690521834302,-1.9227908685781738
3.3703353444956603,0.8032037253343842,-1.9290465005423725
3.376126298695825,0.8055174228696899,-1.9352587323353851
3.3819172528959895,0.8078100367727917,-1.9414268220557633
3.387708207096154,0.8100814590271337,-1.947550027802057
3.393499161296318,0.8123315816161593,-1.9536276076728156
3.3992901154964823,0.8145602965233125,-1.9596588197665896
3.405081069696647,0.8167674957320373,-1.9656429221819287
3.4108720238968115,0.8189530712257779,-1.971579173017383
3.4166629780969755,0.821116914987978,-1.9774668303715037
3.42245393229714,0.8232589190020811,-1.9833051523428382
3.428244886497304,0.8253789752515318,-1.9890933970299391
3.4340358406974683,0.8274769757197735,-1.9948308225313554
3.439826794897633,0.8295528123902504,-2.000516686945637
3.4456177490977975,0.8316063772464063,-2.0061502483713345
3.451408703297962,0.8336375622716851,-2.0117307649069973
3.457199657498126,0.8356462594495306,-2.0172574946511763
3.4629906116982903,0.837632360763387,-2.0227296957024206
3.468781565898455,0.839595758196698,-2.028146626159281
3.4745725200986195,0.8415363437329076,-2.033507544120307
3.4803634742987835,0.8434540093554593,-2.038811707684048
3.486154428498948,0.8453486470477978,-2.0440583749490564
3.4919453826991123,0.8472201487933667,-2.0492468040138805
3.497736336899277,0.8490684065756092,-2.05437625297707
3.503527291099441,0.8508933123779704,-2.0594459799371765
3.5093182452996055,0.8526947581838934,-2.0644552429927483
3.51510919949977,0.8544726359768222,-2.069403300242336
3.520900153699934,0.856226837740201,-2.0742894097844906
3.526691107900098,0.8579572554574736,-2.0791128297177615
3.532482062100263,0.8596637811120836,-2.0838728181406982
3.5382730163004275,0.8613463066874756,-2.088568633151852
3.5440639705005914,0.863004724167093,-2.0931995328497717
3.549854924700756,0.8646389255343793,-2.0977647753330073
3.55564587890092,0.8662488027727792,-2.1022636187001096
3.561436833101085,0.8678342478657363,-2.1066953210496284
3.5672277873012495,0.8693951527966947,-2.1110591404801147
3.5730187415014134,0.8709314095490979,-2.1153543350901165
3.578809695701578,0.8724429101063901,-2.119580162978185
3.5846006499017378,0.8739295464520143,-2.123735882242869
3.590391604101906,0.8753912105694169,-2.127820750982724
3.596182558302071,0.8768277944420396,-2.1318340272962932
3.6019735125022354,0.8782391900533265,-2.1357749692821293
3.6077644667024,0.8796252893867221,-2.139642835038782
3.6135554209025638,0.8809859844256702,-2.143436882664802
3.619346375102728,0.8823211671536145,-2.1471563702587386
3.625137329302893,0.8836307295539989,-2.1508005559191425
3.6309282835030574,0.8849145636102675,-2.1543686977445637
3.6367192377032214,0.8861725613058643,-2.1578600538335517
3.6425101919033858,0.8874046146242329,-2.1612738822846573
3.64830114610355,0.8886106155488173,-2.1646094411964296
3.6540921003037186,0.8897904560630625,-2.1678659886674216
3.659883054503879,0.8909440281504097,-2.1710427827961767
3.6656740087040434,0.8920712237943053,-2.1741390816812514
3.6714649629042078,0.8931719349781923,-2.177154143421193
3.677255917104376,0.8942460536855156,-2.180087226114555
3.683046871304536,0.8952934718997165,-2.1829375878598793
3.688837825504701,0.8963140816042416,-2.1857044867557245
3.6946287797048654,0.897307774782534,-2.1883871809006363
3.7004197339050293,0.898274443418037,-2.1909849283931653
3.7062106881051937,0.8992139794941952,-2.1934969873318626
3.712001642305358,0.9001262749944524,-2.1959226158152783
3.717792596505523,0.9010112219022522,-2.1982610719419613
3.723583550705687,0.9018687122010389,-2.200511613810462
3.7293745049058513,0.9026986378742563,-2.2026734995193307
3.7351654591060157,0.9035008909053477,-2.204745987167117
3.7409564133061797,0.904275363277758,-2.2067283348523716
3.746747367506348,0.905021946974931,-2.2086198006736453
3.752538321706509,0.9057405339803091,-2.210419642729484
3.7583292759066733,0.9064310162773381,-2.2121271191184433
3.7641202301068373,0.9070932858494611,-2.21374148793907
3.7699111843070017,0.907727234680122,-2.215262007289915
3.775702138507166,0.9083327535720546,-2.216688082045327
3.781493092707331,0.9089097286051514,-2.2180197041828498
3.7872840469074953,0.9094580446785948,-2.2192570124558246
3.7930750011076593,0.9099775866915674,-2.220400145617596
3.7988659553078237,0.9104682395432512,-2.2214492424215044
3.8046569095079876,0.9109298881328285,-2.2224044416208923
3.810447863708152,0.9113624173594819,-2.2232658819691027
3.816238817908317,0.9117657121223939,-2.2240337022194785
3.8220297721084813,0.9121396573207468,-2.224708041125361
3.8278207263086457,0.9124841378537227,-2.225289037440093
3.8336116805088096,0.9127990386205043,-2.2257768299170166
3.839402634708978,0.9130842445202736,-2.2261715573094745
3.845193588909139,0.913339640452213,-2.2264733583708076
3.8509845431093033,0.9135651113155051,-2.22668237185436
3.8567754973094672,0.9137605420093321,-2.2267987365134734
3.8625664515096356,0.9139258174328767,-2.2268225911014907
3.868357405709796,0.9140608224853207,-2.2267540743717538
3.87414835990996,0.9141654420658469,-2.2265933250776047
3.879939314110125,0.9142395610736378,-2.226340481972387
3.8857302683102892,0.9142830644078749,-2.2259956838094404
3.8915212225104536,0.9142958369677416,-2.22555906934211
3.8973121767106176,0.9142777636524195,-2.225030777323737
3.903103130910782,0.9142287293610913,-2.2244109465076636
3.908894085110947,0.9141486189929394,-2.223699715647233
3.9146850393111112,0.9140373174471462,-2.222897223495786
3.920475993511275,0.9138947096228938,-2.2220036088066664
3.9262669477114396,0.9137206804193648,-2.221019010333216
3.932057901911608,0.9135151147357413,-2.2199435668287766
3.937848856111769,0.9132778974712061,-2.2187774170466925
3.943639810311933,0.9130089135249413,-2.2175206997403043
3.949430764512097,0.9127080477961291,-2.2161735536629537
3.9552217187122616,0.9123751851839521,-2.2147361175679845
3.9610126729124255,0.9120102105875926,-2.213208530208739
3.96680362711259,0.9116130089062329,-2.211590930338559
3.972594581312755,0.9111834650390553,-2.2098834567107866
3.978385535512919,0.9107214638852427,-2.208086248078765
3.984176489713083,0.9102268903439766,-2.206199443195836
3.9899674439132475,0.9096996293144402,-2.204223180815342
3.995758398113412,0.909139565695815,-2.2021575996906257
4.001549352313576,0.9085465843872841,-2.2000028385750285
4.007340306513741,0.9079205702880295,-2.197759036221893
4.013131260713905,0.9072614082972338,-2.195426331384563
4.0189222149140695,0.906568983314079,-2.1930048628163794
4.0247131691142375,0.9058431802377475,-2.190494769270683
4.030504123314398,0.9050838839674227,-2.1878961895008215
4.036295077514563,0.9042909794022854,-2.185209262260132
4.042086031714727,0.9034643514415187,-2.182434126301958
4.047876985914895,0.9026038849843043,-2.179570920379641
4.053667940115056,0.9017094649298267,-2.17661978324653
4.0594588943152194,0.9007809761772658,-2.173580853655958
4.065249848515385,0.8998183036258051,-2.1704542703612733
4.071040802715549,0.8988213321746268,-2.167240172115816
4.0768317569157135,0.8977899467229131,-2.1639386976729282
4.082622711115877,0.8967240321698466,-2.160549985785954
4.0884136653160414,0.8956234734146094,-2.157074175208234
4.094204619516207,0.8944881553563843,-2.153511404693111
4.099995573716371,0.8933179628943534,-2.149861812993928
4.1057865279165355,0.892112780927699,-2.1461255388640277
4.111577482116699,0.8908724943556032,-2.1423027210567502
4.1173684363168634,0.889596988077249,-2.1383934983254402
4.123159390517028,0.8882861469918182,-2.134398009423439
4.128950344717193,0.8869398559984938,-2.1303163931040894
4.134741298917357,0.8855579999964575,-2.1261487881207333
4.140532253117521,0.8841404638848918,-2.1218953332267128
4.1463232073176854,0.8826871325629794,-2.117556167175371
4.15211416151785,0.8811978909299022,-2.1131314287200498
4.157905115718014,0.8796726238848432,-2.1086212566140916
4.163696069918179,0.8781112163269843,-2.1040257896108394
4.169487024118343,0.8765135531555076,-2.099345166463634
